insert into Reservation values('RS000001',TO_DATE('01/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000200');
insert into Reservation values('RS000002',TO_DATE('01/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000151');
insert into Reservation values('RS000003',TO_DATE('01/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000078');
insert into Reservation values('RS000004',TO_DATE('01/06/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000011');
insert into Reservation values('RS000005',TO_DATE('01/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000050');
insert into Reservation values('RS000006',TO_DATE('01/09/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000001', 'BC000010');
insert into Reservation values('RS000007',TO_DATE('01/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000158');
insert into Reservation values('RS000008',TO_DATE('01/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000282');
insert into Reservation values('RS000009',TO_DATE('01/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000031');
insert into Reservation values('RS000010',TO_DATE('01/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000082');
insert into Reservation values('RS000011',TO_DATE('01/15/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000211');
insert into Reservation values('RS000012',TO_DATE('01/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000230');
insert into Reservation values('RS000013',TO_DATE('01/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000038');
insert into Reservation values('RS000014',TO_DATE('01/18/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000001', 'BC000020');
insert into Reservation values('RS000015',TO_DATE('01/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000126');
insert into Reservation values('RS000016',TO_DATE('01/22/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000153');
insert into Reservation values('RS000017',TO_DATE('01/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000078');
insert into Reservation values('RS000018',TO_DATE('01/25/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000233');
insert into Reservation values('RS000019',TO_DATE('01/29/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000223');
insert into Reservation values('RS000020',TO_DATE('02/01/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000253');
insert into Reservation values('RS000021',TO_DATE('02/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000216');
insert into Reservation values('RS000022',TO_DATE('02/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000018');
insert into Reservation values('RS000023',TO_DATE('02/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000187');
insert into Reservation values('RS000024',TO_DATE('02/04/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000205');
insert into Reservation values('RS000025',TO_DATE('02/04/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000038');
insert into Reservation values('RS000026',TO_DATE('02/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000189');
insert into Reservation values('RS000027',TO_DATE('02/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000179');
insert into Reservation values('RS000028',TO_DATE('02/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000111');
insert into Reservation values('RS000029',TO_DATE('02/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000121');
insert into Reservation values('RS000030',TO_DATE('02/11/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000003', 'BC000030');
insert into Reservation values('RS000031',TO_DATE('02/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000111');
insert into Reservation values('RS000032',TO_DATE('02/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000121');
insert into Reservation values('RS000033',TO_DATE('02/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000103');
insert into Reservation values('RS000034',TO_DATE('02/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000252');
insert into Reservation values('RS000035',TO_DATE('02/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000190');
insert into Reservation values('RS000036',TO_DATE('02/18/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000026');
insert into Reservation values('RS000037',TO_DATE('02/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000176');
