insert into Loan values('LN000001',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000146', 'MB000001');
insert into Loan values('LN000002',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000207', 'MB000001');
insert into Loan values('LN000003',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000170', 'MB000001');
insert into Loan values('LN000004',TO_DATE('01/04/2024', 'MM/DD/YYYY'),TO_DATE('01/11/2024', 'MM/DD/YYYY'), TO_DATE('01/10/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000200', 'MB000002');
insert into Loan values('LN000005',TO_DATE('01/04/2024', 'MM/DD/YYYY'),TO_DATE('01/11/2024', 'MM/DD/YYYY'), TO_DATE('01/10/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000151', 'MB000002');
insert into Loan values('LN000006',TO_DATE('01/06/2024', 'MM/DD/YYYY'),TO_DATE('01/13/2024', 'MM/DD/YYYY'), TO_DATE('01/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000078', 'MB000003');
insert into Loan values('LN000007',TO_DATE('01/07/2024', 'MM/DD/YYYY'),TO_DATE('01/14/2024', 'MM/DD/YYYY'), TO_DATE('01/15/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000247', 'MB000001');
insert into Loan values('LN000008',TO_DATE('01/08/2024', 'MM/DD/YYYY'),TO_DATE('01/15/2024', 'MM/DD/YYYY'), TO_DATE('01/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000011', 'MB000003');
insert into Loan values('LN000009',TO_DATE('01/08/2024', 'MM/DD/YYYY'),TO_DATE('01/15/2024', 'MM/DD/YYYY'), TO_DATE('01/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000050', 'MB000003');
insert into Loan values('LN000010',TO_DATE('01/11/2024', 'MM/DD/YYYY'),TO_DATE('01/18/2024', 'MM/DD/YYYY'), TO_DATE('01/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000263', 'MB000004');
insert into Loan values('LN000011',TO_DATE('01/11/2024', 'MM/DD/YYYY'),TO_DATE('01/18/2024', 'MM/DD/YYYY'), TO_DATE('01/19/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000158', 'MB000004');
insert into Loan values('LN000012',TO_DATE('01/12/2024', 'MM/DD/YYYY'),TO_DATE('01/19/2024', 'MM/DD/YYYY'), TO_DATE('01/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000313', 'MB000003');
insert into Loan values('LN000013',TO_DATE('01/12/2024', 'MM/DD/YYYY'),TO_DATE('01/19/2024', 'MM/DD/YYYY'), TO_DATE('01/22/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000282', 'MB000001');
insert into Loan values('LN000014',TO_DATE('01/15/2024', 'MM/DD/YYYY'),TO_DATE('01/22/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000031', 'MB000005');
insert into Loan values('LN000015',TO_DATE('01/15/2024', 'MM/DD/YYYY'),TO_DATE('01/22/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000082', 'MB000005');
insert into Loan values('LN000016',TO_DATE('01/16/2024', 'MM/DD/YYYY'),TO_DATE('01/23/2024', 'MM/DD/YYYY'), TO_DATE('01/25/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000211', 'MB000003');
insert into Loan values('LN000017',TO_DATE('01/18/2024', 'MM/DD/YYYY'),TO_DATE('01/25/2024', 'MM/DD/YYYY'), TO_DATE('01/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000290', 'MB000006');
insert into Loan values('LN000018',TO_DATE('01/18/2024', 'MM/DD/YYYY'),TO_DATE('01/25/2024', 'MM/DD/YYYY'), TO_DATE('01/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000230', 'MB000006');
insert into Loan values('LN000019',TO_DATE('01/19/2024', 'MM/DD/YYYY'),TO_DATE('01/26/2024', 'MM/DD/YYYY'), TO_DATE('01/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000038', 'MB000004');
insert into Loan values('LN000020',TO_DATE('01/20/2024', 'MM/DD/YYYY'),TO_DATE('01/27/2024', 'MM/DD/YYYY'), TO_DATE('01/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000058', 'MB000003');
insert into Loan values('LN000021',TO_DATE('01/21/2024', 'MM/DD/YYYY'),TO_DATE('01/28/2024', 'MM/DD/YYYY'), TO_DATE('01/31/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000126', 'MB000002');
insert into Loan values('LN000022',TO_DATE('01/21/2024', 'MM/DD/YYYY'),TO_DATE('01/28/2024', 'MM/DD/YYYY'), TO_DATE('01/31/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000010', 'MB000002');
insert into Loan values('LN000023',TO_DATE('01/24/2024', 'MM/DD/YYYY'),TO_DATE('01/31/2024', 'MM/DD/YYYY'), TO_DATE('01/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000153', 'MB000007');
insert into Loan values('LN000024',TO_DATE('01/24/2024', 'MM/DD/YYYY'),TO_DATE('01/31/2024', 'MM/DD/YYYY'), TO_DATE('01/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000063', 'MB000007');
insert into Loan values('LN000025',TO_DATE('01/25/2024', 'MM/DD/YYYY'),TO_DATE('02/01/2024', 'MM/DD/YYYY'), TO_DATE('02/01/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000078', 'MB000005');
insert into Loan values('LN000026',TO_DATE('01/25/2024', 'MM/DD/YYYY'),TO_DATE('02/01/2024', 'MM/DD/YYYY'), TO_DATE('02/01/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000168', 'MB000005');
insert into Loan values('LN000027',TO_DATE('01/27/2024', 'MM/DD/YYYY'),TO_DATE('02/03/2024', 'MM/DD/YYYY'), TO_DATE('02/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000233', 'MB000006');
insert into Loan values('LN000028',TO_DATE('01/28/2024', 'MM/DD/YYYY'),TO_DATE('02/04/2024', 'MM/DD/YYYY'), TO_DATE('02/04/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000119', 'MB000001');
insert into Loan values('LN000029',TO_DATE('01/29/2024', 'MM/DD/YYYY'),TO_DATE('02/05/2024', 'MM/DD/YYYY'), TO_DATE('02/07/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000149', 'MB000004');
insert into Loan values('LN000030',TO_DATE('01/31/2024', 'MM/DD/YYYY'),TO_DATE('02/07/2024', 'MM/DD/YYYY'), TO_DATE('02/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000223', 'MB000003');
insert into Loan values('LN000031',TO_DATE('01/31/2024', 'MM/DD/YYYY'),TO_DATE('02/07/2024', 'MM/DD/YYYY'), TO_DATE('02/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000286', 'MB000003');
insert into Loan values('LN000032',TO_DATE('01/31/2024', 'MM/DD/YYYY'),TO_DATE('02/07/2024', 'MM/DD/YYYY'), TO_DATE('02/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000308', 'MB000003');
insert into Loan values('LN000033',TO_DATE('02/02/2024', 'MM/DD/YYYY'),TO_DATE('02/09/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000253', 'MB000007');
insert into Loan values('LN000034',TO_DATE('02/04/2024', 'MM/DD/YYYY'),TO_DATE('02/11/2024', 'MM/DD/YYYY'), TO_DATE('02/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000216', 'MB000002');
insert into Loan values('LN000035',TO_DATE('02/04/2024', 'MM/DD/YYYY'),TO_DATE('02/11/2024', 'MM/DD/YYYY'), TO_DATE('02/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000018', 'MB000002');
insert into Loan values('LN000036',TO_DATE('02/04/2024', 'MM/DD/YYYY'),TO_DATE('02/11/2024', 'MM/DD/YYYY'), TO_DATE('02/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000187', 'MB000002');
insert into Loan values('LN000037',TO_DATE('02/06/2024', 'MM/DD/YYYY'),TO_DATE('02/13/2024', 'MM/DD/YYYY'), TO_DATE('02/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000205', 'MB000004');
insert into Loan values('LN000038',TO_DATE('02/06/2024', 'MM/DD/YYYY'),TO_DATE('02/13/2024', 'MM/DD/YYYY'), TO_DATE('02/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000038', 'MB000004');
insert into Loan values('LN000039',TO_DATE('02/08/2024', 'MM/DD/YYYY'),TO_DATE('02/15/2024', 'MM/DD/YYYY'), TO_DATE('02/16/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000189', 'MB000001');
